"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"7/2/2024","7/2/2024","7/3/2024","QQQ","QQQ 7/2/2024 Call $486.00","STO","1","$0.10","$9.95"
"7/1/2024","7/1/2024","7/2/2024","QQQ","Option Expiration for QQQ 7/1/2024 Call $486.00","OEXP","1","",""
"7/1/2024","7/1/2024","7/2/2024","QQQ","QQQ 7/1/2024 Call $486.00","STO","1","$0.02","$1.95"
"6/28/2024","6/28/2024","6/28/2024","","Interest Payment","INT","","","$0.12"
"6/28/2024","6/28/2024","7/1/2024","QQQ","Option Expiration for QQQ 6/28/2024 Call $488.00","OEXP","1","",""
"6/28/2024","6/28/2024","7/1/2024","","ACH Withdrawal","ACH","","","($18.80)"
"6/28/2024","6/28/2024","7/1/2024","QQQ","QQQ 6/28/2024 Call $488.00","STO","1","$0.07","$6.95"
"6/27/2024","6/27/2024","6/28/2024","QQQ","Option Expiration for QQQ 6/27/2024 Call $487.00","OEXP","1","",""
"6/27/2024","6/27/2024","6/28/2024","QQQ","QQQ 6/27/2024 Call $487.00","STO","1","$0.05","$4.95"
"6/26/2024","6/26/2024","6/27/2024","QQQ","Option Expiration for QQQ 6/26/2024 Call $485.00","OEXP","1","",""
"6/26/2024","6/26/2024","6/27/2024","QQQ","QQQ 6/26/2024 Call $485.00","STO","1","$0.06","$5.95"
"6/25/2024","6/25/2024","6/26/2024","QQQ","Option Expiration for QQQ 6/25/2024 Call $485.00","OEXP","1","",""
"6/25/2024","6/25/2024","6/26/2024","QQQ","QQQ 6/25/2024 Call $485.00","STO","1","$0.01","$0.95"
"6/24/2024","6/24/2024","6/25/2024","QQQ","Option Expiration for QQQ 6/24/2024 Call $485.00","OEXP","1","",""
"6/24/2024","6/24/2024","6/25/2024","","ACH Withdrawal","ACH","","","($79.83)"
"6/24/2024","6/24/2024","6/25/2024","QQQ","QQQ 6/24/2024 Call $485.00","STO","1","$0.02","$1.95"
"6/21/2024","6/21/2024","6/24/2024","QQQ","Option Expiration for QQQ 6/21/2024 Call $485.00","OEXP","1","",""
"6/21/2024","6/21/2024","6/24/2024","QQQ","QQQ 6/21/2024 Call $485.00","STO","1","$0.06","$5.95"
"6/20/2024","6/20/2024","6/21/2024","QQQ","QQQ 6/20/2024 Put $485.00","OASGN","1","",""
"6/20/2024","6/20/2024","6/21/2024","QQQ","Invesco QQQ
CUSIP: 46090E103
1 QQQ Option Assigned","Buy","100","$485.00","($48,500.00)"
"6/20/2024","6/20/2024","6/21/2024","QQQ","QQQ 6/20/2024 Put $485.00","STO","1","$1.09","$108.95"
"6/18/2024","6/18/2024","6/20/2024","QQQ","Option Expiration for QQQ 6/18/2024 Put $484.00","OEXP","1","",""
"6/18/2024","6/18/2024","6/20/2024","QQQ","QQQ 6/18/2024 Put $484.00","STO","1","$0.93","$92.95"
"6/18/2024","6/18/2024","6/20/2024","","ACH Deposit","ACH","","","$511.20"
"6/17/2024","6/17/2024","6/18/2024","QQQ","Option Expiration for QQQ 6/17/2024 Put $478.00","OEXP","1","",""
"6/17/2024","6/17/2024","6/18/2024","QQQ","QQQ 6/17/2024 Put $478.00","STO","1","$0.49","$48.95"
"6/14/2024","6/14/2024","6/17/2024","QQQ","Option Expiration for QQQ 6/14/2024 Put $476.00","OEXP","1","",""
"6/14/2024","6/14/2024","6/17/2024","QQQ","QQQ 6/14/2024 Put $476.00","STO","1","$1.04","$103.95"
"6/13/2024","6/13/2024","6/14/2024","QQQ","Option Expiration for QQQ 6/13/2024 Put $476.00","OEXP","1","",""
"6/13/2024","6/13/2024","6/14/2024","QQQ","QQQ 6/13/2024 Put $476.00","STO","1","$1.05","$104.95"
"6/12/2024","6/12/2024","6/13/2024","QQQ","Option Expiration for QQQ 6/12/2024 Put $476.00","OEXP","1","",""
"6/12/2024","6/12/2024","6/13/2024","QQQ","QQQ 6/12/2024 Put $476.00","STO","1","$2.27","$226.95"
"6/12/2024","6/12/2024","6/13/2024","","ACH Deposit","ACH","","","$652.45"
"6/11/2024","6/11/2024","6/12/2024","QQQ","QQQ 6/11/2024 Call $467.00","OASGN","1","",""
"6/11/2024","6/11/2024","6/12/2024","QQQ","Invesco QQQ
CUSIP: 46090E103
1 QQQ Option Assigned","Sell","100","$467.00","$46,698.68"
"6/11/2024","6/11/2024","6/12/2024","QQQ","QQQ 6/11/2024 Call $467.00","STO","1","$0.17","$16.95"
"6/10/2024","6/10/2024","6/11/2024","QQQ","Option Expiration for QQQ 6/10/2024 Call $467.00","OEXP","1","",""
"6/10/2024","6/10/2024","6/11/2024","QQQ","QQQ 6/10/2024 Call $467.00","STO","1","$0.06","$5.95"
"6/7/2024","6/7/2024","6/10/2024","QQQ","Option Expiration for QQQ 6/7/2024 Call $466.00","OEXP","1","",""
"6/7/2024","6/7/2024","6/10/2024","","ACH Withdrawal","ACH","","","($23.93)"
"6/7/2024","6/7/2024","6/10/2024","QQQ","QQQ 6/7/2024 Call $466.00","STO","1","$0.20","$19.95"
"6/6/2024","6/6/2024","6/7/2024","QQQ","QQQ 6/6/2024 Put $465.00","OASGN","1","",""
"6/6/2024","6/6/2024","6/7/2024","QQQ","Invesco QQQ
CUSIP: 46090E103
1 QQQ Option Assigned","Buy","100","$465.00","($46,500.00)"
"6/6/2024","6/6/2024","6/7/2024","QQQ","QQQ 6/6/2024 Put $465.00","STO","1","$1.61","$160.95"
"6/6/2024","6/6/2024","6/7/2024","","ACH Deposit","ACH","","","$544.33"
"6/5/2024","6/5/2024","6/6/2024","QQQ","QQQ 6/5/2024 Call $458.00","OASGN","1","",""
"6/5/2024","6/5/2024","6/6/2024","QQQ","Invesco QQQ
CUSIP: 46090E103
1 QQQ Option Assigned","Sell","100","$458.00","$45,798.70"
"6/5/2024","6/5/2024","6/6/2024","","ACH Withdrawal","ACH","","","($196.30)"
"6/4/2024","6/4/2024","6/5/2024","QQQ","QQQ 6/5/2024 Call $458.00","STO","1","$0.39","$38.95"
"6/3/2024","6/3/2024","6/4/2024","QQQ","Option Expiration for QQQ 6/3/2024 Call $457.00","OEXP","1","",""
"6/3/2024","6/3/2024","6/4/2024","QQQ","QQQ 6/3/2024 Call $457.00","STO","1","$0.20","$19.95"
"5/31/2024","5/31/2024","5/31/2024","","Interest Payment","INT","","","$1.85"
"5/31/2024","5/31/2024","6/3/2024","QQQ","Option Expiration for QQQ 5/31/2024 Call $454.00","OEXP","1","",""
"5/31/2024","5/31/2024","6/3/2024","QQQ","QQQ 5/31/2024 Call $454.00","STO","1","$0.03","$2.95"
"5/30/2024","5/30/2024","5/31/2024","QQQ","Option Expiration for QQQ 5/30/2024 Call $457.00","OEXP","1","",""
"5/30/2024","5/30/2024","5/31/2024","QQQ","QQQ 5/30/2024 Call $457.00","STO","1","$0.10","$9.95"
"5/29/2024","5/29/2024","5/30/2024","QQQ","Option Expiration for QQQ 5/29/2024 Call $461.00","OEXP","1","",""
"5/29/2024","5/29/2024","5/30/2024","QQQ","QQQ 5/29/2024 Call $461.00","STO","1","$0.08","$7.95"
"5/28/2024","5/28/2024","5/29/2024","QQQ","Option Expiration for QQQ 5/28/2024 Call $461.00","OEXP","1","",""
"5/28/2024","5/28/2024","5/29/2024","QQQ","QQQ 5/28/2024 Call $461.00","STO","1","$0.10","$9.95"
"5/24/2024","5/24/2024","5/28/2024","QQQ","Option Expiration for QQQ 5/24/2024 Call $459.00","OEXP","1","",""
"5/24/2024","5/24/2024","5/28/2024","QQQ","QQQ 5/24/2024 Call $459.00","STO","1","$0.13","$12.95"
"5/23/2024","5/23/2024","5/24/2024","QQQ","Option Expiration for QQQ 5/23/2024 Call $463.00","OEXP","1","",""
"5/23/2024","5/23/2024","5/24/2024","QQQ","QQQ 5/23/2024 Call $463.00","STO","1","$0.11","$10.95"
"5/22/2024","5/22/2024","5/23/2024","QQQ","Option Expiration for QQQ 5/22/2024 Call $460.00","OEXP","1","",""
"5/22/2024","5/22/2024","5/23/2024","QQQ","QQQ 5/22/2024 Call $460.00","STO","1","$0.66","$65.95"
"5/21/2024","5/21/2024","5/22/2024","QQQ","Option Expiration for QQQ 5/21/2024 Call $457.00","OEXP","1","",""
"5/21/2024","5/21/2024","5/22/2024","QQQ","QQQ 5/21/2024 Call $457.00","STO","1","$0.06","$5.95"
"5/20/2024","5/20/2024","5/21/2024","QQQ","Option Expiration for QQQ 5/20/2024 Call $457.00","OEXP","1","",""
"5/20/2024","5/20/2024","5/21/2024","QQQ","QQQ 5/20/2024 Call $457.00","STO","1","$0.09","$8.95"
"5/17/2024","5/17/2024","5/20/2024","","ACH Withdrawal","ACH","","","($468.17)"
"5/16/2024","5/16/2024","5/17/2024","QQQ","QQQ 5/16/2024 Put $454.00","OASGN","1","",""
"5/16/2024","5/16/2024","5/20/2024","QQQ","Invesco QQQ
CUSIP: 46090E103
1 QQQ Option Assigned","Buy","100","$454.00","($45,400.00)"
"5/16/2024","5/16/2024","5/17/2024","QQQ","QQQ 5/16/2024 Put $454.00","STO","1","$1.01","$100.95"
"5/16/2024","5/16/2024","5/17/2024","","ACH Deposit","ACH","","","$500.00"
"5/15/2024","5/15/2024","5/16/2024","QQQ","QQQ 5/15/2024 Call $452.00","OASGN","1","",""
"5/15/2024","5/15/2024","5/17/2024","QQQ","Invesco QQQ
CUSIP: 46090E103
1 QQQ Option Assigned","Sell","100","$452.00","$45,199.61"
"5/15/2024","5/15/2024","5/16/2024","QQQ","QQQ 5/15/2024 Call $452.00","STO","1","$0.16","$15.95"
"5/14/2024","5/14/2024","5/15/2024","QQQ","Option Expiration for QQQ 5/14/2024 Call $447.00","OEXP","1","",""
"5/14/2024","5/14/2024","5/15/2024","QQQ","QQQ 5/14/2024 Call $447.00","STO","1","$0.09","$8.95"
"5/13/2024","5/13/2024","5/14/2024","QQQ","Option Expiration for QQQ 5/13/2024 Call $446.00","OEXP","1","",""
"5/13/2024","5/13/2024","5/14/2024","QQQ","QQQ 5/13/2024 Call $446.00","STO","1","$0.04","$3.95"
"5/10/2024","5/10/2024","5/13/2024","QQQ","Option Expiration for QQQ 5/10/2024 Call $447.50","OEXP","1","",""
"5/10/2024","5/10/2024","5/13/2024","QQQ","QQQ 5/10/2024 Call $447.50","STO","1","$0.07","$6.95"
"5/9/2024","5/9/2024","5/10/2024","QQQ","Option Expiration for QQQ 5/9/2024 Call $444.00","OEXP","1","",""
"5/9/2024","5/9/2024","5/10/2024","QQQ","QQQ 5/9/2024 Call $444.00","STO","1","$0.07","$6.95"
"5/8/2024","5/8/2024","5/9/2024","QQQ","Option Expiration for QQQ 5/8/2024 Call $443.00","OEXP","1","",""
"5/8/2024","5/8/2024","5/9/2024","QQQ","QQQ 5/8/2024 Call $443.00","STO","1","$0.09","$8.95"
"5/7/2024","5/7/2024","5/8/2024","QQQ","Option Expiration for QQQ 5/7/2024 Call $445.00","OEXP","1","",""
"5/7/2024","5/7/2024","5/8/2024","QQQ","QQQ 5/7/2024 Call $445.00","STO","1","$0.07","$6.95"
"5/6/2024","5/6/2024","5/7/2024","QQQ","Option Expiration for QQQ 5/6/2024 Call $440.00","OEXP","1","",""
"5/6/2024","5/6/2024","5/6/2024","QQQ","Stock Lending","SLIP","","","$0.01"
"5/6/2024","5/6/2024","5/7/2024","QQQ","QQQ 5/6/2024 Call $440.00","STO","1","$0.09","$8.95"
"5/3/2024","5/3/2024","5/6/2024","QQQ","Option Expiration for QQQ 5/3/2024 Call $438.00","OEXP","1","",""
"5/3/2024","5/3/2024","5/6/2024","","ACH Withdrawal","ACH","","","($8,967.76)"
"5/3/2024","5/3/2024","5/6/2024","QQQ","QQQ 5/3/2024 Call $438.00","STO","1","$0.15","$14.95"
"5/2/2024","5/2/2024","5/3/2024","QQQ","Option Expiration for QQQ 5/2/2024 Call $435.00","OEXP","1","",""
"5/2/2024","5/2/2024","5/3/2024","QQQ","QQQ 5/2/2024 Call $435.00","STO","1","$0.01","$0.95"
"5/1/2024","5/1/2024","5/2/2024","QQQ","Option Expiration for QQQ 5/1/2024 Call $435.00","OEXP","1","",""
"5/1/2024","5/1/2024","5/2/2024","QQQ","QQQ 5/1/2024 Call $435.00","STO","1","$0.03","$2.95"
"4/30/2024","4/30/2024","4/30/2024","","Interest Payment","INT","","","$20.92"
"4/30/2024","4/30/2024","5/1/2024","QQQ","Option Expiration for QQQ 4/30/2024 Call $435.00","OEXP","1","",""
"4/30/2024","4/30/2024","4/30/2024","QQQ","Cash Div: R/D 2024-03-19 P/D 2024-04-30 - 100 shares at 0.57345","CDIV","","","$57.35"
"4/30/2024","4/30/2024","5/1/2024","QQQ","QQQ 4/30/2024 Call $435.00","STO","1","$0.30","$29.95"
"4/29/2024","4/29/2024","4/30/2024","QQQ","Option Expiration for QQQ 4/29/2024 Call $436.00","OEXP","1","",""
"4/29/2024","4/29/2024","4/30/2024","QQQ","QQQ 4/29/2024 Call $436.00","STO","1","$0.11","$10.95"
"4/26/2024","4/26/2024","4/29/2024","QQQ","Option Expiration for QQQ 4/26/2024 Call $435.00","OEXP","1","",""
"4/26/2024","4/26/2024","4/29/2024","QQQ","QQQ 4/26/2024 Call $435.00","STO","1","$0.21","$20.95"
"4/24/2024","4/24/2024","4/25/2024","QQQ","Option Expiration for QQQ 4/24/2024 Call $435.00","OEXP","1","",""
"4/24/2024","4/24/2024","4/25/2024","QQQ","QQQ 4/24/2024 Call $435.00","STO","1","$0.03","$2.95"
"4/18/2024","4/18/2024","4/19/2024","QQQ","Option Expiration for QQQ 4/18/2024 Call $435.00","OEXP","1","",""
"4/18/2024","4/18/2024","4/19/2024","QQQ","QQQ 4/18/2024 Call $435.00","STO","1","$0.02","$1.95"
"4/17/2024","4/17/2024","4/18/2024","QQQ","Option Expiration for QQQ 4/17/2024 Call $435.00","OEXP","1","",""
"4/17/2024","4/17/2024","4/18/2024","QQQ","QQQ 4/17/2024 Call $435.00","STO","1","$0.01","$0.95"
"4/16/2024","4/16/2024","4/17/2024","QQQ","Option Expiration for QQQ 4/16/2024 Call $435.00","OEXP","1","",""
"4/16/2024","4/16/2024","4/17/2024","QQQ","QQQ 4/16/2024 Call $435.00","STO","1","$0.44","$43.95"
"4/15/2024","4/15/2024","4/16/2024","QQQ","QQQ 4/15/2024 Put $435.00","OASGN","1","",""
"4/15/2024","4/15/2024","4/17/2024","QQQ","Invesco QQQ
CUSIP: 46090E103
1 QQQ Option Assigned","Buy","100","$435.00","($43,500.00)"
"4/15/2024","4/15/2024","4/16/2024","QQQ","QQQ 4/15/2024 Put $435.00","STO","1","$0.29","$28.95"
"4/12/2024","4/12/2024","4/15/2024","QQQ","Option Expiration for QQQ 4/12/2024 Put $437.50","OEXP","1","",""
"4/12/2024","4/12/2024","4/15/2024","QQQ","QQQ 4/12/2024 Put $437.50","STO","1","$0.71","$70.95"
"4/11/2024","4/11/2024","4/12/2024","QQQ","Option Expiration for QQQ 4/11/2024 Put $438.00","OEXP","1","",""
"4/11/2024","4/11/2024","4/12/2024","QQQ","QQQ 4/11/2024 Put $438.00","STO","1","$0.53","$52.95"
"4/10/2024","4/10/2024","4/11/2024","QQQ","Option Expiration for QQQ 4/10/2024 Put $435.00","OEXP","1","",""
"4/10/2024","4/10/2024","4/11/2024","QQQ","QQQ 4/10/2024 Put $435.00","STO","1","$0.58","$57.95"
"4/9/2024","4/9/2024","4/10/2024","QQQ","QQQ 4/9/2024 Call $442.00","OASGN","1","",""
"4/9/2024","4/9/2024","4/11/2024","QQQ","Invesco QQQ
CUSIP: 46090E103
1 QQQ Option Assigned","Sell","100","$442.00","$44,199.62"
"4/9/2024","4/9/2024","4/10/2024","QQQ","QQQ 4/9/2024 Call $442.00","STO","1","$0.14","$13.95"
"4/8/2024","4/8/2024","4/9/2024","QQQ","Option Expiration for QQQ 4/8/2024 Call $443.00","OEXP","1","",""
"4/8/2024","4/8/2024","4/9/2024","QQQ","QQQ 4/8/2024 Call $443.00","STO","1","$0.15","$14.95"
