"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"4/5/2024","4/5/2024","4/8/2024","QQQ","Option Expiration for QQQ 4/5/2024 Call $441.00","OEXP","1","",""
"4/5/2024","4/5/2024","4/5/2024","QQQ","Stock Lending","SLIP","","","$0.01"
"4/5/2024","4/5/2024","4/8/2024","QQQ","QQQ 4/5/2024 Call $441.00","STO","1","$0.30","$29.95"
"4/4/2024","4/4/2024","4/5/2024","QQQ","Option Expiration for QQQ 4/4/2024 Call $448.00","OEXP","1","",""
"4/4/2024","4/4/2024","4/5/2024","QQQ","QQQ 4/4/2024 Call $448.00","STO","1","$0.08","$7.95"
"4/3/2024","4/3/2024","4/4/2024","QQQ","Option Expiration for QQQ 4/3/2024 Call $445.00","OEXP","1","",""
"4/3/2024","4/3/2024","4/4/2024","QQQ","QQQ 4/3/2024 Call $445.00","STO","1","$0.11","$10.95"
"4/2/2024","4/2/2024","4/3/2024","QQQ","Option Expiration for QQQ 4/2/2024 Call $443.00","OEXP","1","",""
"4/2/2024","4/2/2024","4/3/2024","QQQ","QQQ 4/2/2024 Call $443.00","STO","1","$0.04","$3.95"
"4/1/2024","4/1/2024","4/2/2024","QQQ","Option Expiration for QQQ 4/1/2024 Call $448.00","OEXP","1","",""
"4/1/2024","4/1/2024","4/2/2024","QQQ","QQQ 4/1/2024 Call $448.00","STO","1","$0.06","$5.95"
"3/28/2024","3/28/2024","3/28/2024","","Interest Payment","INT","","","$9.65"
"3/28/2024","3/28/2024","4/1/2024","QQQ","Option Expiration for QQQ 3/28/2024 Call $449.00","OEXP","1","",""
"3/28/2024","3/28/2024","4/1/2024","QQQ","QQQ 3/28/2024 Call $449.00","STO","1","$0.04","$3.95"
"3/27/2024","3/27/2024","3/28/2024","QQQ","Option Expiration for QQQ 3/27/2024 Call $446.00","OEXP","1","",""
"3/27/2024","3/27/2024","3/28/2024","QQQ","QQQ 3/27/2024 Call $446.00","STO","1","$0.04","$3.95"
"3/26/2024","3/26/2024","3/27/2024","QQQ","Option Expiration for QQQ 3/26/2024 Call $449.00","OEXP","1","",""
"3/26/2024","3/26/2024","3/27/2024","QQQ","QQQ 3/26/2024 Call $449.00","STO","1","$0.05","$4.95"
"3/25/2024","3/25/2024","3/26/2024","QQQ","Option Expiration for QQQ 3/25/2024 Call $447.00","OEXP","1","",""
"3/25/2024","3/25/2024","3/26/2024","QQQ","QQQ 3/25/2024 Call $447.00","STO","1","$0.10","$9.95"
"3/22/2024","3/22/2024","3/25/2024","QQQ","Option Expiration for QQQ 3/22/2024 Call $449.00","OEXP","1","",""
"3/22/2024","3/22/2024","3/25/2024","QQQ","QQQ 3/22/2024 Call $449.00","STO","1","$0.04","$3.95"
"3/21/2024","3/21/2024","3/22/2024","QQQ","Option Expiration for QQQ 3/21/2024 Call $452.00","OEXP","1","",""
"3/21/2024","3/21/2024","3/22/2024","QQQ","QQQ 3/21/2024 Call $452.00","STO","1","$0.11","$10.95"
"3/20/2024","3/20/2024","3/21/2024","QQQ","Option Expiration for QQQ 3/20/2024 Call $445.00","OEXP","1","",""
"3/20/2024","3/20/2024","3/21/2024","QQQ","QQQ 3/20/2024 Call $445.00","STO","1","$0.14","$13.95"
"3/19/2024","3/19/2024","3/20/2024","QQQ","Option Expiration for QQQ 3/19/2024 Call $440.00","OEXP","1","",""
"3/19/2024","3/19/2024","3/20/2024","QQQ","QQQ 3/19/2024 Call $440.00","STO","1","$0.04","$3.95"
"3/18/2024","3/18/2024","3/19/2024","QQQ","Option Expiration for QQQ 3/18/2024 Call $444.00","OEXP","1","",""
"3/18/2024","3/18/2024","3/19/2024","QQQ","QQQ 3/18/2024 Call $444.00","STO","1","$0.17","$16.95"
"3/15/2024","3/15/2024","3/18/2024","QQQ","Option Expiration for QQQ 3/15/2024 Call $442.00","OEXP","1","",""
"3/15/2024","3/15/2024","3/18/2024","QQQ","QQQ 3/15/2024 Call $442.00","STO","1","$0.04","$3.95"
"3/14/2024","3/14/2024","3/15/2024","QQQ","Option Expiration for QQQ 3/14/2024 Call $444.00","OEXP","1","",""
"3/14/2024","3/14/2024","3/15/2024","QQQ","QQQ 3/14/2024 Call $444.00","STO","1","$0.13","$12.95"
"3/13/2024","3/13/2024","3/14/2024","QQQ","Option Expiration for QQQ 3/13/2024 Call $445.00","OEXP","1","",""
"3/13/2024","3/13/2024","3/14/2024","QQQ","QQQ 3/13/2024 Call $445.00","STO","1","$0.06","$5.95"
"3/12/2024","3/12/2024","3/13/2024","QQQ","Option Expiration for QQQ 3/12/2024 Call $444.00","OEXP","1","",""
"3/12/2024","3/12/2024","3/13/2024","QQQ","QQQ 3/12/2024 Call $444.00","STO","1","$0.15","$14.95"
"3/11/2024","3/11/2024","3/12/2024","QQQ","Option Expiration for QQQ 3/11/2024 Call $441.00","OEXP","1","",""
"3/11/2024","3/11/2024","3/12/2024","QQQ","QQQ 3/11/2024 Call $441.00","STO","1","$0.16","$15.95"
"3/8/2024","3/8/2024","3/11/2024","QQQ","Option Expiration for QQQ 3/8/2024 Call $451.00","OEXP","1","",""
"3/8/2024","3/8/2024","3/11/2024","QQQ","QQQ 3/8/2024 Call $451.00","STO","1","$0.10","$9.95"
"3/7/2024","3/7/2024","3/8/2024","QQQ","Option Expiration for QQQ 3/7/2024 Call $448.00","OEXP","1","",""
"3/7/2024","3/7/2024","3/7/2024","QQQ","Stock Lending","SLIP","","","$0.01"
"3/7/2024","3/7/2024","3/8/2024","QQQ","QQQ 3/7/2024 Call $448.00","STO","1","$0.08","$7.95"
"3/6/2024","3/6/2024","3/7/2024","QQQ","Option Expiration for QQQ 3/6/2024 Call $445.00","OEXP","1","",""
"3/6/2024","3/6/2024","3/7/2024","QQQ","QQQ 3/6/2024 Call $445.00","STO","1","$0.21","$20.95"
"3/5/2024","3/5/2024","3/6/2024","QQQ","Option Expiration for QQQ 3/5/2024 Call $441.00","OEXP","1","",""
"3/5/2024","3/5/2024","3/6/2024","QQQ","QQQ 3/5/2024 Call $441.00","STO","1","$0.12","$11.95"
"3/1/2024","3/1/2024","3/4/2024","QQQ","Option Expiration for QQQ 3/1/2024 Call $446.00","OEXP","1","",""
"3/1/2024","3/1/2024","3/4/2024","QQQ","QQQ 3/1/2024 Call $446.00","STO","1","$0.07","$6.95"
"2/29/2024","2/29/2024","2/29/2024","","Interest Payment","INT","","","$10.56"
"2/28/2024","2/28/2024","2/29/2024","QQQ","Option Expiration for QQQ 2/28/2024 Call $438.00","OEXP","1","",""
"2/28/2024","2/28/2024","2/29/2024","QQQ","QQQ 2/28/2024 Call $438.00","STO","1","$0.16","$15.95"
"2/27/2024","2/27/2024","2/28/2024","QQQ","Option Expiration for QQQ 2/27/2024 Call $440.00","OEXP","1","",""
"2/27/2024","2/27/2024","2/28/2024","QQQ","QQQ 2/27/2024 Call $440.00","STO","1","$0.20","$19.95"
"2/26/2024","2/26/2024","2/27/2024","QQQ","Option Expiration for QQQ 2/26/2024 Call $441.00","OEXP","1","",""
"2/26/2024","2/26/2024","2/27/2024","QQQ","QQQ 2/26/2024 Call $441.00","STO","1","$0.05","$4.95"
"2/23/2024","2/23/2024","2/26/2024","QQQ","Option Expiration for QQQ 2/23/2024 Call $440.00","OEXP","1","",""
"2/23/2024","2/23/2024","2/26/2024","QQQ","QQQ 2/23/2024 Call $440.00","STO","1","$0.13","$12.95"
"2/22/2024","2/22/2024","2/23/2024","QQQ","Option Expiration for QQQ 2/22/2024 Call $438.00","OEXP","1","",""
"2/22/2024","2/22/2024","2/23/2024","QQQ","QQQ 2/22/2024 Call $438.00","STO","1","$0.51","$50.95"
"2/12/2024","2/12/2024","2/13/2024","QQQ","QQQ 2/12/2024 Put $438.00","OASGN","1","",""
"2/12/2024","2/12/2024","2/14/2024","QQQ","Invesco QQQ
CUSIP: 46090E103
1 QQQ Option Assigned","Buy","100","$438.00","($43,800.00)"
"2/12/2024","2/12/2024","2/13/2024","QQQ","QQQ 2/12/2024 Put $438.00","STO","1","$0.89","$88.95"
"2/9/2024","2/9/2024","2/12/2024","QQQ","QQQ 2/9/2024 Call $437.00","OASGN","1","",""
"2/9/2024","2/9/2024","2/13/2024","QQQ","Invesco QQQ
CUSIP: 46090E103
1 QQQ Option Assigned","Sell","100","$437.00","$43,699.63"
"2/9/2024","2/9/2024","2/12/2024","QQQ","QQQ 2/9/2024 Call $437.00","STO","1","$0.23","$22.95"
"2/8/2024","2/8/2024","2/9/2024","QQQ","Option Expiration for QQQ 2/8/2024 Call $434.00","OEXP","1","",""
"2/8/2024","2/8/2024","2/9/2024","QQQ","QQQ 2/8/2024 Call $434.00","STO","1","$0.45","$44.95"
"2/7/2024","2/7/2024","2/8/2024","QQQ","Option Expiration for QQQ 2/7/2024 Call $433.00","OEXP","1","",""
"2/7/2024","2/7/2024","2/8/2024","QQQ","QQQ 2/7/2024 Call $433.00","STO","1","$0.31","$30.95"
"2/6/2024","2/6/2024","2/7/2024","QQQ","Option Expiration for QQQ 2/6/2024 Call $430.00","OEXP","1","",""
"2/6/2024","2/6/2024","2/7/2024","QQQ","QQQ 2/6/2024 Call $430.00","STO","1","$0.16","$15.95"
"2/5/2024","2/5/2024","2/6/2024","QQQ","Option Expiration for QQQ 2/5/2024 Call $431.00","OEXP","1","",""
"2/5/2024","2/5/2024","2/6/2024","QQQ","QQQ 2/5/2024 Call $431.00","STO","1","$0.06","$5.95"
"2/2/2024","2/2/2024","2/5/2024","QQQ","Option Expiration for QQQ 2/2/2024 Call $430.00","OEXP","1","",""
"2/2/2024","2/2/2024","2/5/2024","QQQ","QQQ 2/2/2024 Call $430.00","STO","1","$0.14","$13.95"
"2/1/2024","2/1/2024","2/2/2024","QQQ","Option Expiration for QQQ 2/1/2024 Call $428.00","OEXP","1","",""
"2/1/2024","2/1/2024","2/2/2024","QQQ","QQQ 2/1/2024 Call $428.00","STO","1","$0.02","$1.95"
"1/31/2024","1/31/2024","1/31/2024","","Interest Payment","INT","","","$18.80"
"1/31/2024","1/31/2024","1/31/2024","SPY","Cash Div: R/D 2023-12-18 P/D 2024-01-31 - 100 shares at 1.906073","CDIV","","","$190.61"
"1/30/2024","1/30/2024","1/31/2024","QQQ","QQQ 1/30/2024 Put $428.00","OASGN","1","",""
"1/30/2024","1/30/2024","2/1/2024","QQQ","Invesco QQQ
CUSIP: 46090E103
1 QQQ Option Assigned","Buy","100","$428.00","($42,800.00)"
"1/30/2024","1/30/2024","1/31/2024","QQQ","QQQ 1/30/2024 Put $428.00","STO","1","$1.78","$177.95"
"1/29/2024","1/29/2024","1/30/2024","SPY","SPY 1/29/2024 Call $488.00","OASGN","1","",""
"1/29/2024","1/29/2024","1/31/2024","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103
1 SPY Option Assigned","Sell","100","$488.00","$48,799.58"
"1/29/2024","1/29/2024","1/30/2024","SPY","SPY 1/29/2024 Call $488.00","STO","1","$0.49","$48.95"
"1/26/2024","1/26/2024","1/29/2024","SPY","Option Expiration for SPY 1/26/2024 Call $490.00","OEXP","1","",""
"1/26/2024","1/26/2024","1/29/2024","SPY","SPY 1/26/2024 Call $490.00","STO","1","$0.26","$25.95"
"1/25/2024","1/25/2024","1/26/2024","SPY","Option Expiration for SPY 1/25/2024 Call $490.00","OEXP","1","",""
"1/25/2024","1/25/2024","1/26/2024","SPY","SPY 1/25/2024 Call $490.00","STO","1","$0.16","$15.95"
"1/24/2024","1/24/2024","1/25/2024","SPY","SPY 1/24/2024 Put $487.00","OASGN","1","",""
"1/24/2024","1/24/2024","1/26/2024","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103
1 SPY Option Assigned","Buy","100","$487.00","($48,700.00)"
"1/24/2024","1/24/2024","1/25/2024","SPY","SPY 1/24/2024 Put $487.00","STO","1","$0.81","$80.95"
"1/23/2024","1/23/2024","1/24/2024","SPY","SPY 1/23/2024 Call $484.00","OASGN","1","",""
"1/23/2024","1/23/2024","1/25/2024","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103
1 SPY Option Assigned","Sell","100","$484.00","$48,399.59"
"1/23/2024","1/23/2024","1/24/2024","SPY","SPY 1/23/2024 Call $484.00","STO","1","$0.58","$57.95"
"1/22/2024","1/22/2024","1/23/2024","SPY","SPY 1/22/2024 Put $484.00","OASGN","1","",""
"1/22/2024","1/22/2024","1/24/2024","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103
1 SPY Option Assigned","Buy","100","$484.00","($48,400.00)"
"1/22/2024","1/22/2024","1/23/2024","SPY","SPY 1/22/2024 Put $484.00","STO","1","$0.84","$83.95"
"1/19/2024","1/19/2024","1/22/2024","SPY","SPY 1/19/2024 Call $482.00","OASGN","1","",""
"1/19/2024","1/19/2024","1/23/2024","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103
1 SPY Option Assigned","Sell","100","$482.00","$48,199.59"
"1/19/2024","1/19/2024","1/22/2024","SPY","SPY 1/19/2024 Call $482.00","STO","1","$0.46","$45.95"
"1/18/2024","1/18/2024","1/19/2024","SPY","Option Expiration for SPY 1/18/2024 Call $477.00","OEXP","1","",""
"1/18/2024","1/18/2024","1/19/2024","SPY","SPY 1/18/2024 Call $477.00","STO","1","$0.02","$1.95"
"1/17/2024","1/17/2024","1/18/2024","SPY","Option Expiration for SPY 1/17/2024 Call $477.00","OEXP","1","",""
"1/17/2024","1/17/2024","1/18/2024","SPY","SPY 1/17/2024 Call $477.00","STO","1","$0.03","$2.95"
"1/16/2024","1/16/2024","1/17/2024","SPY","Option Expiration for SPY 1/16/2024 Call $477.00","OEXP","1","",""
"1/16/2024","1/16/2024","1/17/2024","SPY","SPY 1/16/2024 Call $477.00","STO","1","$0.48","$47.95"
"1/12/2024","1/12/2024","1/16/2024","SPY","Option Expiration for SPY 1/12/2024 Call $477.00","OEXP","1","",""
"1/12/2024","1/12/2024","1/16/2024","SPY","SPY 1/12/2024 Call $477.00","STO","1","$1.55","$154.95"
"1/11/2024","1/11/2024","1/12/2024","SPY","SPY 1/11/2024 Put $477.00","OASGN","1","",""
"1/11/2024","1/11/2024","1/16/2024","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103
1 SPY Option Assigned","Buy","100","$477.00","($47,700.00)"
"1/11/2024","1/11/2024","1/12/2024","SPY","SPY 1/11/2024 Put $477.00","STO","1","$1.68","$167.95"
"1/10/2024","1/10/2024","1/11/2024","SPY","Option Expiration for SPY 1/10/2024 Put $474.00","OEXP","1","",""
"1/10/2024","1/10/2024","1/11/2024","SPY","SPY 1/10/2024 Put $474.00","STO","1","$0.45","$44.95"
"1/9/2024","1/9/2024","1/10/2024","SPY","Option Expiration for SPY 1/9/2024 Put $470.00","OEXP","1","",""
"1/9/2024","1/9/2024","1/10/2024","SPY","SPY 1/9/2024 Put $470.00","STO","1","$0.30","$29.95"
"1/8/2024","1/8/2024","1/9/2024","SPY","SPY 1/8/2024 Call $473.00","OASGN","1","",""
"1/8/2024","1/8/2024","1/10/2024","SPY","SPDR S&P 500 ETF
CUSIP: 78462F103
1 SPY Option Assigned","Sell","100","$473.00","$47,299.60"
"1/8/2024","1/8/2024","1/8/2024","QQQ","Stock Lending","SLIP","","","$0.01"
"1/8/2024","1/8/2024","1/9/2024","SPY","SPY 1/8/2024 Call $473.00","STO","1","$0.04","$3.95"
"1/3/2024","1/3/2024","1/4/2024","SPY","Option Expiration for SPY 1/3/2024 Call $473.00","OEXP","1","",""
"1/3/2024","1/3/2024","1/4/2024","SPY","SPY 1/3/2024 Call $473.00","STO","1","$0.17","$16.95"
"1/2/2024","1/2/2024","1/3/2024","SPY","Option Expiration for SPY 1/2/2024 Call $475.00","OEXP","1","",""
"1/2/2024","1/2/2024","1/3/2024","SPY","SPY 1/2/2024 Call $475.00","STO","1","$0.11","$10.95"
""
"","","","","","","","","","The data provided is for informational purposes only. Please consult a professional tax service or personal tax advisor if you need instructions on how to calculate cost basis or questions regarding your specific tax situation. Reminder: This data does not include Robinhood Crypto or Robinhood Spending activity."
